"FoodEx2 Code","Long Code ","FoodEx2 Name","Code","SUA name"
"A04PX","A.15.03.001","Bottled water","0",0
"A04PX","A.15.03.002","Bottled water","0",0
"A03DK","A.15.04","Drinking water","0",0
"A00XB","A.16.01.001","Chervil","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"A00XD","A.16.01.002","Chives","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00XH","A.16.01.003","Dill leaves","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00XA","A.16.01.004","Celery leaves","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00YE","A.16.01.005","Parsley","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00YH","A.16.01.006","Sage","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00YF","A.16.01.007","Rosemary","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00YQ","A.16.01.008","Thyme","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00VV","A.16.01.009","Basil","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00VX","A.16.01.010","Laurel","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00YP","A.16.01.011","Tarragon","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A018R","A.16.02.004","Allspice fruit","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A017Y","A.16.02.006","Anise seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"A0CZD","A.16.02.008","Black caraway seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"A01AM","A.16.02.009","Capers buds","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A018T","A.16.02.010","Caraway fruit","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"A018V","A.16.02.011","Cardamom fruit","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A019V","A.16.02.014","Cinnamon bark","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A01AL","A.16.02.015","Cloves buds","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A018D","A.16.02.016","Coriander seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"A018E","A.16.02.017","Cumin seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
,"A.16.02.018","Dill seed (Anethum graveolens)","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"A018G","A.16.02.019","Fennel seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"A018H","A.16.02.020","Fenugreek seed","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A01AB","A.16.02.022","Ginger roots","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A018X","A.16.02.024","Juniper berry","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A01AV","A.16.02.025","Mace aril","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A018J","A.16.02.027","Nutmeg seed","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A018Z","A.16.02.028","Peppercorn (black, green and white)","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A01AR","A.16.02.029","Saffron","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A019J","A.16.02.030","Tamarind","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A01AC","A.16.02.031","Turmeric roots","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A042P","A.16.04.001","Salt","0",0
"A042Q","A.16.04.002","Salt, low sodium","0",0
"A042R","A.16.04.003","Salt, iodised","0",0
"A042T","A.16.04.005","Salt, iodised and fluoridated","0",0
"A042X","A.16.04.007","Sea salt","0",0
"A019H","A.16.09.003","Vanilla","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A048Z","A.16.10.001","Yeast cultures","0",0
"A000R","I.01.02.010.006","Quinoa grain","01194","Quinoa"
"A00XX","I.16.01.012","Marjoram","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00XV","I.16.01.013","Oregano","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00XZ","I.16.01.014","Mints","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00XF","I.16.01.015","Coriander leaves","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00XS","I.16.01.016","Lovage leaves","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00YK","I.16.01.017","Winter savory","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A02DE","A.07.01.001","Herrings","BF-01","Herrings"
"A02ES","I.07.03.001.002","Herring roe","BF-02","Herring roe"
"A02DH","A.07.01.002","Sprat","BF-03","Sprat"
"A02DB","A.07.01.003","European sardine","BF-04","European sardine"
"A02DD","A.07.01.004","Anchovies","BF-05","Anchovies"
"A029M","A.07.01.007","Char","BF-06","Char"
"A029B","A.07.01.008","Smelt","BF-07","Smelt"
"A029Q","A.07.01.009","Whitefishes or coregonus","BF-08","Whitefishes or coregonus"
"A027N","A.07.01.010","Perch","BF-09","Perch"
"A029T","A.07.01.011","Sea bass","BF-10","Sea bass"
"A02CT","A.07.01.013","Mackerel","BF-11","Mackerel"
"A02DR","A.07.01.014","Tuna and bonito (generic)","BF-12","Tuna and bonito (generic)"
"A02AD","A.07.01.016","Mullets","BF-13","Mullets"
"A02CB","A.07.01.018","Hakes","BF-14","Hakes"
"A02AT","A.07.01.019","Flounders","BF-15","Flounders"
"A02AY","A.07.01.020","Halibut","BF-16","Halibut"
"A02BC","A.07.01.021","Plaice","BF-17","Plaice"
"A02BF","A.07.01.022","Sole","BF-18","Sole"
"A027C","A.07.01.024","Carps","BF-19","Carps"
"A027B","A.07.01.026","Freshwater bream - Europe","BF-20","Freshwater bream - Europe"
"A028G","A.07.01.027","River eels","BF-21","River eels"
"A02BJ","A.07.01.029","Anglerfish and monkfish","BF-22","Anglerfish and monkfish"
"A02DJ","A.07.01.030","Sharks","BF-23","Sharks"
"A02DQ","A.07.01.031","Rays","BF-24","Rays"
"A02FA","A.07.01.032","Sturgeon roe","BF-25","Sturgeon roe"
"A02DS","A.07.01.033","Bonito","BF-26","Bonito"
"A02DA","A.07.01.035","Sardines and sardine-type fishes","BF-27","Sardines and sardine-type fishes"
"A07Y0","A.07.01.036","Swordfish","BF-28","Swordfish"
"A02FF","A.07.04.001","Freshwater crabs","BF-29","Freshwater crabs"
"A02FP","A.07.04.002","Lobsters","BF-30","Lobsters"
"A02FS","A.07.04.003","Lobster, norway","BF-31","Lobster, norway"
"A02FY","A.07.04.004","Prawn, giant tiger","BF-32","Prawn, giant tiger"
"A02GA","A.07.04.005","White shrimp","BF-33","White shrimp"
"A02FV","A.07.04.006","Spiny and rock lobsters","BF-34","Spiny and rock lobsters"
"A02FG","A.07.04.007","Freshwater crayfishes","BF-35","Freshwater crayfishes"
"A02JH","A.07.05.001","Squids","BF-36","Squids"
"A02JD","A.07.05.002","Octopuses","BF-37","Octopuses"
"A02JA","A.07.05.003","Cuttlefishes","BF-38","Cuttlefishes"
"A02HA","A.07.05.005","Clams","BF-39","Clams"
"A02HE","A.07.05.006","Cockles","BF-40","Cockles"
"A02HF","A.07.05.007","Mussels","BF-41","Mussels"
"A02HG","A.07.05.008","Oysters","BF-42","Oysters"
"A02HN","A.07.05.010","Scallops, pectens","BF-43","Scallops, pectens"
"A02GX","A.07.05.013","Whelk (Buccinum undatum, Fusus antiquus)","BF-44","Water snails, conches and whelks"
"A02GX","A.07.05.014","Winkle (Littorina littorea)","BF-44","Water snails, conches and whelks"
"A02KR","A.07.06.001","Frogs (legs)","BF-45","Frogs (legs)"
"A02LK","A.07.06.004","Snails","BF-46","Snails"
"A0C75","I.07.01.006.001","Salmons","BF-47","Salmons"
"A029F","I.07.01.006.002","Trouts","BF-48","Trouts"
"A027J","I.07.01.015.001","Catfishes (freshwater)","BF-49","Catfishes (freshwater)"
"A029Z","I.07.01.015.002","Wolffish","BF-50","Wolffish"
"A02BV","I.07.01.017.001","Cod","BF-51","Cod"
"A02EL","I.07.03.002.001","Cod liver","BF-52","Cod liver"
"A02EP","I.07.03.001.001","Cod roe","BF-53","Cod roe"
"A02CG","I.07.01.017.002","seed","BF-54","Whiting"
"A02CA","I.07.01.017.004","Haddock","BF-55","Haddock"
"A0F7F","I.07.03.001.003","Lumpfish roe","BF-56","Lumpfish roe"
"A01QV","A.06.01.001","Bovine muscle","21111.02","meat of cattle boneless, fresh or chilled"
"A01QY","A.06.01.002","Calf fresh meat","21111.02","meat of cattle boneless, fresh or chilled"
"A01RG","A.06.01.003","Pig muscle","21113.02","meat of pig boneless, fresh or chilled"
"A01RH","A.06.01.004","Sheep muscle","21115","meat of sheep, fresh or chilled"
"A01RL","A.06.01.005","Goat muscle","21116","meat of goat, fresh or chilled"
"A01RM","A.06.01.006","Equine muscle","21118.01","horse meat, fresh or chilled"
"A01RQ","A.06.01.007","Rabbit fresh meat","21114","meat of rabbits and hares, fresh or chilled"
"A01SQ","A.06.02.002","Turkey fresh meat","21124","meat of turkeys, fresh or chilled"
"A01SR","A.06.02.003","Duck fresh meat","21122","meat of ducks, fresh or chilled"
"A01SS","A.06.02.004","Goose fresh meat","21123","meat of geese, fresh or chilled"
"A01TA","A.06.02.005","Pigeon fresh meat","21170.01","meat of pigeons and other birds n.e.c., fresh, chilled or frozen"
"A01SX","A.06.02.006","Guinea-fowl fresh meat","21121","meat of chickens, fresh or chilled"
"A01ST","A.06.02.007","Ratites fresh meat","21170.02","game meat, fresh, chilled or frozen"
"A01SH","A.06.03.001","Wild boar fresh meat","21170.02","game meat, fresh, chilled or frozen"
"A01SC","A.06.03.002","Deer, red fresh meat","21170.02","game meat, fresh, chilled or frozen"
"A01SE","A.06.03.003","European moose meat","21170.02","game meat, fresh, chilled or frozen"
"A01SF","A.06.03.004","Reindeer meat","21170.02","game meat, fresh, chilled or frozen"
"A01SJ","A.06.03.006","Hare fresh meat","21114","meat of rabbits and hares, fresh or chilled"
"A01SZ","A.06.04.001","Pheasant fresh meat","21170.02","game meat, fresh, chilled or frozen"
"A01TG","A.06.04.003","Mallard fresh meat","21170.02","game meat, fresh, chilled or frozen"
"A01SY","A.06.04.004","Partridge fresh meat","21170.02","game meat, fresh, chilled or frozen"
"A01TB","A.06.04.005","Quail fresh meat","21170.02","game meat, fresh, chilled or frozen"
"A02LV","A.08.01.001.001","Cow milk, > 4% fat (inc. Channel Island milk)","02211","raw milk of cattle"
"A02LV","A.08.01.001.002","Cow milk","02211","raw milk of cattle"
"A02MC","A.08.01.002","Sheep milk","02291","raw milk of sheep"
"A02MD","A.08.01.003","Water buffalo milk","02212","raw milk of buffalo"
"A02MB","A.08.01.005","Goat milk","02292","raw milk of goats"
"A02MG","A.08.01.007","Ass milk","02211","raw milk of cattle"
"A031G","A.09.01.001","Hen eggs","0231","hen eggs in shell, fresh"
"A031H","A.09.01.005","Duck eggs","0232","eggs from other birds in shell, fresh, n.e.c."
"A031J","A.09.01.006","Goose eggs","0232","eggs from other birds in shell, fresh, n.e.c."
"A031K","A.09.01.007","Quail eggs","0232","eggs from other birds in shell, fresh, n.e.c."
"A033J","A.10.07","Honey","02910","Honey"
"A01SP","A.06.02.001","Chicken meat (Gallus domesticus)","21121","meat of chickens, fresh or chilled"
"A03HF","A.02.11.001","Cocoa beans (fermented beans) (Theobroma cacao)","01640","cocoa beans"
"A010T","A.02.08.001","Sugar beet (root) (Beta vulgaris)","01801","sugar beet"
"A010V","A.02.08.002","Sugar cane (Saccharum officinarum)","01802","sugar cane"
"A001L","A.01.02.010.002","Sorghum grain","0114","Sorghum"
"A000Y","A.01.02.007","Millet grain","0118","millet"
"A013H","A.04.02.007","Broad bean (Vicia faba)","01702","Broad beans and horse beans, dry"
"A01FH","A.05.04.009","Cranberries (Vaccinium macrocarpon)","01355.01","Blueberries"
"A01HQ","A.05.06.006","Persimmon (Sharon fruit) (Diospyros kaki)","01359.01","Persimmons"
"A014Q","A.04.03.011","Pistachios (Pistachia vera)","01375","Pistachios, in shell"
"A03HL","A.04.03.013","Kola nut (Cola spp.)","01379.02","Kola nuts"
"A015S","A.04.04.007","Mustard seed (Brassica nigra)","01449.90","Other oil seeds, n.e.c."
"A015K","A.04.04.004","Sesame seed (Sesamum indicum syn. S. orientale)","01449.90","Other oil seeds, n.e.c."
"A00ZZ","A.03.02.002","Cassava root (Manihot esculenta)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh"
"A03HV","A.02.10.002","Tea (dried leaves and stalks, fermented or otherwise of Camellia sinensis), decaffeinated","01620","Tea leaves"
"A03JM","A.02.10.011","Maté (Ilex paraguariensis)","01630","Maté leaves"
"A018Z","A.16.02.028","Pepper, black and white (Piper nigrum)","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A00JB","A.02.03.003","Chilli pepper (Capsicum frutescens)","01231","chillies and peppers, green (capsicum spp. and pimenta spp.)"
"A018J","A.16.02.027","Nutmeg (Myristica fragans)","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A019V","A.16.02.014","Cinnamon (Cinnamonum verum syn. C. zeylanicum)","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A01AL","A.16.02.015","Cloves (Syzygium aromaticum)","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A01AB","A.16.02.022","Ginger (Zingiber officinale)","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A047F","A.16.09.003","Vanilla pods (Vanilla fragrans syn. Vanilla planifolia)","01699","Other stimulant, spice and aromatic crops, n.e.c."
"A013S","A.04.02.004","Lupins (Lupinus spp.)","01709.02","Lupins"
"A016B","A.04.04.013","Hempseed (Cannabis sativa)","01449.90","Other oil seeds, n.e.c."
"AX11A","A.X1.01.01","Cultured Meat (Bos. Spp.)","NF-01","Cultured Meat (Bos. Spp.)"
"AX21A","A.X1.02.01","Microbial Milk (T. reesei)","NF-02","Microbial Milk (T. reesei)"
"AX31A","A.X1.03.01","Microbial Ovalbumin (T. reesei)","NF-03","Microbial Ovalbumin (T. reesei)"
"AX12A","A.X1.01.02","Microbial Protein (Solein)","NF-04","Microbial Protein (Solein)"
"AX13A","A.X1.01.03","Mycoprotein (Quorn)","NF-05","Mycoprotein (Quorn)"
"AX14A","A.X1.04.01","Microbial Fat (yeast - M. pulcherrima)","NF-06","Microbial Fat (yeast - M. pulcherrima)"
"A00YZ","A.02.14.012","Hops (dried), including hop pellets and unconcentrated powder (Humulus lupulus)","MI-01","Hops (dried), including hop pellets and unconcentrated powder (Humulus lupulus)"
"A046P","A.10.02.002.002","Aspartam","MI-02","Aspartam"
"A046Q","A.10.02.002.003","Acesulfame K","MI-03","Acesulfame K"
"A046R","A.10.02.002.004","Sucralose","MI-04","Sucralose"
"A03DL","A.15.01","Tap water","MI-05","Tap water"
"A042P","A.16.04.001","Salt","MI-05","Salt"
"A043P","A.16.04.015","Yeast extract","MI-06","Yeast extract"
"A048A","A.16.04.016","Monosodium glutamate","MI-07","Monosodium glutamate"
"A047L","A.16.09.008","Liquorice (Glycyrrhiza glabra)","MI-08","Liquorice (Glycyrrhiza glabra)"
"A049A","A.16.10.001","Yeast","MI-09","Yeast"
"A048Q","A.16.10.002","Sodium bicarbonate","MI-10","Sodium bicarbonate"
"A048R","A.16.10.007","Gum","MI-11","Gum"
"A047Y","A.16.10.008","Gelatine","MI-12","Gelatine"
"A048Q","A.16.10.009","Cream of tartar","MI-13","Cream of tartar"
,"I.02.08.004","Agave tequilana","MI-14","Agave tequilana"
,"I.02.08.005","Maples (trunk sap)","MI-15","Maples (trunk sap)"
,"I.16.09.009","Citric acid","MI-16","Citric acid"
,"I.16.09.011","Caffeine","MI-17","Caffeine"
,"I.16.09.012","Caramel color","MI-18","Caramel color"
,"I.16.09.013","Phosphoric acid","MI-19","Phosphoric acid"
