"FoodEx2 Code","Long Code ","FoodEx2 Name","SUA code","SUA name","Type",,,,,
"A00JG","A.05.04.029","Ground cherries (physalis etc.)","01234","Tomatoes","Crop",,,,,
"A01FZ","A.05.04.030","Sea buckthorns","01351.01","Currants","Crop",,,,,
"A016M","A.05.05.001","Olives for oil production","01450","Olives","Crop",,,,,
,"A.05.05.002","Palm nuts (palmoil kernels)","01491.02","palm kernels [only calories]","Crop",,,,,
,"A.05.05.003","Palmfruit (Elaeis guineensis)","01491.01","oil palm fruit","Crop",,,,,
"A01HF","A.05.06.001","Dates","01314","Dates","Crop",,,,,
"A01HG","A.05.06.002","Figs","01315","Figs","Crop",,,,,
"A01BP","A.05.06.003","Table olives","01450","Olives","Crop",,,,,
"A0DRT","A.05.06.004","Kumquats","01322","Lemons and limes","Crop",,,,,
"A01HM","A.05.06.005","Carambolas","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A01HQ","A.05.06.006","Kaki","01234","Tomatoes","Crop",,,,,
"A01JT","A.05.06.008","Kiwi fruits (green, red, yellow)","01352","Kiwi fruit","Crop",,,,,
"A01JV","A.05.06.009","Litchis","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A01KC","A.05.06.010","Passionfruits","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A01KD","A.05.06.011","Prickly pears","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A01KF","A.05.06.013","American persimmons","01234","Tomatoes","Crop",,,,,
"A01LB","A.05.06.014","Avocados","01311","Avocados","Crop",,,,,
,"A.05.06.015","Bananas (Musa × paradisica)","01312","bananas","Crop",,,,,
"A01LF","A.05.06.016","Mangoes","01316","Mangoes, guavas and mangosteens","Crop",,,,,
"A01LG","A.05.06.017","Papayas","01317","Papayas","Crop",,,,,
"A01LH","A.05.06.018","Granate apples","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A01LK","A.05.06.019","Wild sweetsops","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A0CGD","A.05.06.020","Guavas","01316","Mangoes, guavas and mangosteens","Crop",,,,,
"A01LP","A.05.06.021","Pineapples","01318","Pineapples","Crop",,,,,
,"A.05.06.022","Bread fruit (jackfruit) (Artocarpus altilis)","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A01LG","A.05.06.029","Papayas","01317","Papayas","Crop",,,,,
,"A.05.06.030","Chayote (Sechium edule)","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A01KQ","A.05.06.034","Longans","01359.9","Other fruits, n.e.c.","Crop",,,,,
"A03DK","A.15","Drinking water","0",0,"Crop",,,,,
"A03DL","A.15.01","Tap water","0",0,"Crop",,,,,
"A03DP","A.15.02","Well water","0",0,"Crop",,,,,
"A04PX","A.15.03","Bottled water","0",0,"Crop",,,,,
"A04PX","A.15.03.001","Bottled water","0",0,"Crop",,,,,
"A04PX","A.15.03.002","Bottled water","0",0,"Crop",,,,,
"A03DK","A.15.04","Drinking water","0",0,"Crop",,,,,
"A00XB","A.16.01.001","Chervil","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
"A00XD","A.16.01.002","Chives","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00XH","A.16.01.003","Dill leaves","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00XA","A.16.01.004","Celery leaves","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00YE","A.16.01.005","Parsley","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00YH","A.16.01.006","Sage","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00YF","A.16.01.007","Rosemary","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00YQ","A.16.01.008","Thyme","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00VV","A.16.01.009","Basil","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00VX","A.16.01.010","Laurel","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00YP","A.16.01.011","Tarragon","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A018R","A.16.02.004","Allspice fruit","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A017Y","A.16.02.006","Anise seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
"A0CZD","A.16.02.008","Black caraway seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
"A01AM","A.16.02.009","Capers buds","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A018T","A.16.02.010","Caraway fruit","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
"A018V","A.16.02.011","Cardamom fruit","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A019V","A.16.02.014","Cinnamon bark","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A01AL","A.16.02.015","Cloves buds","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A018D","A.16.02.016","Coriander seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
"A018E","A.16.02.017","Cumin seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
,"A.16.02.018","Dill seed (Anethum graveolens)","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
"A018G","A.16.02.019","Fennel seed","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Crop",,,,,
"A018H","A.16.02.020","Fenugreek seed","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A01AB","A.16.02.022","Ginger roots","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A018X","A.16.02.024","Juniper berry","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A01AV","A.16.02.025","Mace aril","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A018J","A.16.02.027","Nutmeg seed","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A018Z","A.16.02.028","Peppercorn (black, green and white)","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A01AR","A.16.02.029","Saffron","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A019J","A.16.02.030","Tamarind","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A01AC","A.16.02.031","Turmeric roots","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A042P","A.16.04.001","Salt","0",0,"Crop",,,,,"?"
"A042Q","A.16.04.002","Salt, low sodium","0",0,"Crop",,,,,"?"
"A042R","A.16.04.003","Salt, iodised","0",0,"Crop",,,,,"?"
"A042T","A.16.04.005","Salt, iodised and fluoridated","0",0,"Crop",,,,,"?"
"A042X","A.16.04.007","Sea salt","0",0,"Crop",,,,,"?"
"A019H","A.16.09.003","Vanilla","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A048Z","A.16.10.001","Yeast cultures","0",0,"Crop",,,,,
"A000R","I.01.02.010.006","Quinoa grain","01194","Quinoa","Crop",,,,,
"A00XX","I.16.01.012","Marjoram","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00XV","I.16.01.013","Oregano","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00XZ","I.16.01.014","Mints","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00XF","I.16.01.015","Coriander leaves","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00XS","I.16.01.016","Lovage leaves","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A00YK","I.16.01.017","Winter savory","01699","Other stimulant, spice and aromatic crops, n.e.c.","Crop",,,,,
"A02DE","A.07.01.001","Herrings","A02DE","Herrings","Blue food",,,,,
"A02ES","A.07.01.001","Herring roe","A02ES","Herring roe","Blue food",,,,,
"A02DH","A.07.01.002","Sprat","A02DH","Sprat","Blue food",,,,,
"A02DB","A.07.01.003","European sardine","A02DB","European sardine","Blue food",,,,,
"A02DD","A.07.01.004","Anchovies","A02DD","Anchovies","Blue food",,,,,
"A029M","A.07.01.007","Char","A029M","Char","Blue food",,,,,
"A029B","A.07.01.008","Smelt","A029B","Smelt","Blue food",,,,,
"A029Q","A.07.01.009","Whitefishes or coregonus","A029Q","Whitefishes or coregonus","Blue food",,,,,
"A027N","A.07.01.010","Perch","A027N","Perch","Blue food",,,,,
"A029T","A.07.01.011","Sea bass","A029T","Sea bass","Blue food",,,,,
"A02CT","A.07.01.013","Mackerel","A02CT","Mackerel","Blue food",,,,,
"A02DR","A.07.01.014","Tuna and bonito (generic)","A02DR","Tuna and bonito (generic)","Blue food",,,,,
"A02AD","A.07.01.016","Mullets","A02AD","Mullets","Blue food",,,,,
"A02CB","A.07.01.018","Hakes","A02CB","Hakes","Blue food",,,,,
"A02AT","A.07.01.019","Flounders","A02AT","Flounders","Blue food",,,,,
"A02AY","A.07.01.020","Halibut","A02AY","Halibut","Blue food",,,,,
"A02BC","A.07.01.021","Plaice","A02BC","Plaice","Blue food",,,,,
"A02BF","A.07.01.022","Sole","A02BF","Sole","Blue food",,,,,
"A027C","A.07.01.024","Carps","A027C","Carps","Blue food",,,,,
"A027B","A.07.01.026","Freshwater bream - Europe","A027B","Freshwater bream - Europe","Blue food",,,,,
"A028G","A.07.01.027","River eels","A028G","River eels","Blue food",,,,,
"A02BJ","A.07.01.029","Anglerfish and monkfish","A02BJ","Anglerfish and monkfish","Blue food",,,,,
"A02DJ","A.07.01.030","Sharks","A02DJ","Sharks","Blue food",,,,,
"A02DQ","A.07.01.031","Rays","A02DQ","Rays","Blue food",,,,,
"A02FA","A.07.01.032","Sturgeon roe","A02FA","Sturgeon roe","Blue food",,,,,
"A02DS","A.07.01.033","Bonito","A02DS","Bonito","Blue food",,,,,
"A02DA","A.07.01.035","Sardines and sardine-type fishes","A02DA","Sardines and sardine-type fishes","Blue food",,,,,
"A07Y0","A.07.01.036","Swordfish","A07Y0","Swordfish","Blue food",,,,,
"A02FF","A.07.04.001","Freshwater crabs","A02FF","Freshwater crabs","Blue food",,,,,
"A02FP","A.07.04.002","Lobsters","A02FP","Lobsters","Blue food",,,,,
"A02FS","A.07.04.003","Lobster, norway","A02FS","Lobster, norway","Blue food",,,,,
"A02FY","A.07.04.004","Prawn, giant tiger","A02FY","Prawn, giant tiger","Blue food",,,,,
"A02GA","A.07.04.005","White shrimp","A02GA","White shrimp","Blue food",,,,,
"A02FV","A.07.04.006","Spiny and rock lobsters","A02FV","Spiny and rock lobsters","Blue food",,,,,
"A02FG","A.07.04.007","Freshwater crayfishes","A02FG","Freshwater crayfishes","Blue food",,,,,
"A02JH","A.07.05.001","Squids","A02JH","Squids","Blue food",,,,,
"A02JD","A.07.05.002","Octopuses","A02JD","Octopuses","Blue food",,,,,
"A02JA","A.07.05.003","Cuttlefishes","A02JA","Cuttlefishes","Blue food",,,,,
"A02HA","A.07.05.005","Clams","A02HA","Clams","Blue food",,,,,
"A02HE","A.07.05.006","Cockles","A02HE","Cockles","Blue food",,,,,
"A02HF","A.07.05.007","Mussels","A02HF","Mussels","Blue food",,,,,
"A02HG","A.07.05.008","Oysters","A02HG","Oysters","Blue food",,,,,
"A02HN","A.07.05.010","Scallops, pectens","A02HN","Scallops, pectens","Blue food",,,,,
"A02GX","A.07.05.013","Water snails, conches and whelks","A02GX","Water snails, conches and whelks","Blue food",,,,,
"A02GX","A.07.05.014","Water snails, conches and whelks","A02GX","Water snails, conches and whelks","Blue food",,,,,
"A02KR","A.07.06.001","Frogs (legs)","A02KR","Frogs (legs)","Blue food",,,,,
"A02LK","A.07.06.004","Snails","A02LK","Snails","Blue food",,,,,
"A0C75","I.07.01.006.001","Salmons","A0C75","Salmons","Blue food",,,,,
"A029F","I.07.01.006.002","Trouts","A029F","Trouts","Blue food",,,,,
"A027J","I.07.01.015.001","Catfishes (freshwater)","A027J","Catfishes (freshwater)","Blue food",,,,,
"A029Z","I.07.01.015.002","Wolffish","A029Z","Wolffish","Blue food",,,,,
"A02BV","I.07.01.017.001","Cod","A02BV","Cod","Blue food",,,,,
"A02EL","I.07.01.017.001","Cod liver","A02EL","Cod liver","Blue food",,,,,
"A02EP","I.07.01.017.001","Cod roe","A02EP","Cod roe","Blue food",,,,,
"A02CG","I.07.01.017.002","Whiting","A02CG","Whiting","Blue food",,,,,
"A02CA","I.07.01.017.004","Haddock","A02CA","Haddock","Blue food",,,,,
"A0F7F","I.07.03.001.003","Lumpfish roe","A0F7F","Lumpfish roe","Blue food",,,,,
"A01QV","A.06.01.001","Bovine muscle","21111.01","meat of cattle with the bone, fresh or chilled","Animal product ",,,,,
"A01QY","A.06.01.002","Calf fresh meat","21111.01","meat of cattle with the bone, fresh or chilled","Animal product ",,,,,
"A01RG","A.06.01.003","Pig muscle","21113.01","meat of pig with the bone, fresh or chilled","Animal product ",,,,,
"A01RH","A.06.01.004","Sheep muscle","21115","meat of sheep, fresh or chilled","Animal product ",,,,,
"A01RL","A.06.01.005","Goat muscle","21116","meat of goat, fresh or chilled","Animal product ",,,,,
"A01RM","A.06.01.006","Equine muscle","21118.01","horse meat, fresh or chilled","Animal product ",,,,,
"A01RQ","A.06.01.007","Rabbit fresh meat","21114","meat of rabbits and hares, fresh or chilled","Animal product ",,,,,
"A01SQ","A.06.02.002","Turkey fresh meat","21124","meat of turkeys, fresh or chilled","Animal product ",,,,,
"A01SR","A.06.02.003","Duck fresh meat","21122","meat of ducks, fresh or chilled","Animal product ",,,,,
"A01SS","A.06.02.004","Goose fresh meat","21123","meat of geese, fresh or chilled","Animal product ",,,,,
"A01TA","A.06.02.005","Pigeon fresh meat","21170.01","meat of pigeons and other birds n.e.c., fresh, chilled or frozen","Animal product ",,,,,
"A01SX","A.06.02.006","Guinea-fowl fresh meat","21121","meat of chickens, fresh or chilled","Animal product ",,,,,
"A01ST","A.06.02.007","Ratites fresh meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01SH","A.06.03.001","Wild boar fresh meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01SC","A.06.03.002","Deer, red fresh meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01SE","A.06.03.003","European moose meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01SF","A.06.03.004","Reindeer meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01SJ","A.06.03.006","Hare fresh meat","21114","meat of rabbits and hares, fresh or chilled","Animal product ",,,,,
"A01SZ","A.06.04.001","Pheasant fresh meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01TG","A.06.04.003","Mallard fresh meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01SY","A.06.04.004","Partridge fresh meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A01TB","A.06.04.005","Quail fresh meat","21170.02","game meat, fresh, chilled or frozen","Animal product ",,,,,
"A02LV","A.08.01.001.002","Cow milk","02211","raw milk of cattle","Animal product ",,,,,
"A02MC","A.08.01.002","Sheep milk","02291","raw milk of sheep","Animal product ",,,,,
"A02MD","A.08.01.003","Water buffalo milk","02212","raw milk of buffalo","Animal product ",,,,,
"A02MB","A.08.01.005","Goat milk","02292","raw milk of goats","Animal product ",,,,,
"A02MG","A.08.01.007","Ass milk","02211","raw milk of cattle","Animal product ",,,,,
"A031G","A.09.01.001","Hen eggs","0231","hen eggs in shell, fresh","Animal product ",,,,,
"A031H","A.09.01.005","Duck eggs","0232","eggs from other birds in shell, fresh, n.e.c.","Animal product ",,,,,
"A031K","A.09.01.007","Quail eggs","0232","eggs from other birds in shell, fresh, n.e.c.","Animal product ",,,,,
"A033J","A.10.07","Honey","02910","Honey","Animal product ",,,,,
