Food code (level 3),Food name (level 3),Processing facet code,Processing name,Comment
A.01.02.001,Wheat grain,F28.A0BZV,Polishing,F28.A07XD unspecified already included
A.01.02.002,Barley grain,F28.A0BZV,Polishing,F28.A07XD unspecified already included
A.01.02.003,Corn grain,F28.A0BZV,Polishing,F28.A07XD unspecified already included
A.01.02.004,Rye grain,F28.A0BZV,Polishing,F28.A07XD unspecified already included
A.01.02.005,Spelt grain,F28.A0BZV,Polishing,F28.A07XD unspecified already included
A.01.02.006,Buckwheat grain,F28.A0BZV,Polishing,
A.01.02.007,Millet grain,F28.A0BZV,Polishing,F28.A07XD unspecified already included
A.01.02.008,"Oats, grain",F28.A0BZV,Polishing,
A.01.02.009,Rice,F28.A0BZV,Polishing,F28.A0BZV polishing and F28.A07XD unspecifiedincluded already
A.01.02.010,Other grains,F28.A0BZV,Polishing,F28.A07XD unspecified already included
A.01.04.001,Wheat bread and rolls,F28.A07GY,Roasting,
A.01.04.002,Rye bread and rolls,F28.A07GY,Roasting,
A.01.04.003,Mixed wheat and rye bread and rolls,F28.A07GY,Roasting,
A.01.04.004,Multigrain bread and rolls,F28.A07GY,Roasting,
A.01.04.005,"Unleavened bread, crisp bread and rusk",F28.A07GY,Roasting,
A.01.04.006,Other bread,F28.A07GY,Roasting,
A.01.04.007,Bread products,F28.A07GY,Roasting,
A.01.05.001,Glass noodle,F28.A0C0R,Processed,"F28.A0C03/F28.A07LA milling/grinding is included but added process to make the pasta, could be updated to a more precise process"
A.01.05.002,"Noodle, rice",F28.A0C0R,Processed,
A.01.05.003,"Noodle, wheat flour, with eggs",F28.A0C0R,Processed,
A.01.05.004,"Noodle, wheat flour, without eggs",F28.A0C0R,Processed,
A.01.05.005,"Pasta, wheat flour, with eggs",F28.A0C0R,Processed,
A.01.05.006,"Pasta, wheat flour, without eggs",F28.A0C0R,Processed,
A.01.05.007,"Pasta, wheat flour, filled",F28.A0C0R,Processed,
A.01.05.008,"Pasta, mixed cereal flour",F28.A0C0R,Processed,
A.01.05.009,"Pasta, rye flour",F28.A0C0R,Processed,
A.01.05.010,"Pasta, soy flour",F28.A0C0R,Processed,
A.01.05.011,"Pasta, spelt flour",F28.A0C0R,Processed,
A.01.05.012,"Pasta, spelt wholemeal",F28.A0C0R,Processed,
A.01.05.013,"Pasta, wheat wholemeal, without eggs",F28.A0C0R,Processed,
A.01.05.014,"Pasta, wheat wholemeal, with eggs",F28.A0C0R,Processed,
A.01.05.015,"Pasta, gluten free",F28.A0C0R,Processed,
A.01.06.001,Cereal flakes,F28.A07LL,Puffing / expanding,
A.01.06.002,Muesli,F28.A07GY,Roasting,
A.01.06.003,Cereal bars,F28.A07GY,Roasting,
A.01.06.005,Mixed breakfast cereals,F28.A07LL,Puffing / expanding,
A.01.06.006,Grits,F28.A0BA1,Cooking and similar thermal preparation processes,
A.01.06.007,Porridge,F28.A0BA1,Cooking and similar thermal preparation processes,
A.01.07.001,Pastries and cakes,F28.A07GY,Roasting,
A.01.07.002,Biscuits (cookies),F28.A07GY,Roasting,
A.02.11.001,Cocoa beans (fermented beans) (Theobroma cacao),F28.A0CQZ,Fermentation,Roasting of beans included
A.02.11.002,Cocoa powder,F28.A0CQZ,Fermentation,
A.02.11.003,"Cocoa beverage-preparation, powder",F28.A0CQZ,Fermentation,
A.02.11.004,Cocoa mass,F28.A0CQZ,Fermentation,
A.02.13.001,Malt coffee,F28.A0BA1,Cooking and similar thermal preparation processes,
A.02.13.002,Chicory coffee,F28.A0BA1,Cooking and similar thermal preparation processes,
A.02.13.003,Rye coffee,F28.A0BA1,Cooking and similar thermal preparation processes,
A.02.13.004,Wheat coffee,F28.A0BA1,Cooking and similar thermal preparation processes,
A.02.13.005,Barley coffee,F28.A0BA1,Cooking and similar thermal preparation processes,Kanske ska vara en annan process h�r eftersom det inte kokar s� l�nge?
A.02.13.006,Fig coffee,F28.A0BA1,Cooking and similar thermal preparation processes,
A.02.13.007,Sugar beet coffee,F28.A0BA1,Cooking and similar thermal preparation processes,
A.02.13.008,Mixture of coffee imitates,F28.A0BA1,Cooking and similar thermal preparation processes,
A.02.14.001,Mushy peas (Pisum sativum),F28.A0C6N,Pulping / mashing,To mush it
A.02.14.002,Garlic pur�e,F28.A0C6N,Pulping / mashing,To pur�e it
A.02.14.004,Mixed vegetable pur�e,F28.A0C6N,Pulping / mashing,To pur�e it
A.02.14.012,"Hops (dried), including hop pellets and unconcentrated powder (Humulus lupulus)",F28.A07KG,"Drying, dehydration",
A.03.01.001,New potatoes,F28.A0BA1,Cooking and similar thermal preparation processes,
A.03.01.009,Potato croquettes,F28.A07GV,Deep frying,
A.05.09.004,"Fruit, pur�e",F28.A0C0R,Processed,
A.05.09.006,"Fruit, canned",F28.A0BYP,Canning / jarring,
A.06.08.001,"Ham, pork",F28.A07GG,Cooking in water,
A.06.08.002,"Ham, beef",F28.A07GG,Cooking in water,F28.A07XD unspecified included
A.06.08.008,Corned beef,F28.A0BA1,Cooking and similar thermal preparation processes,
A.06.08.009,Corned pork,F28.A0BA1,Cooking and similar thermal preparation processes,
A.06.09.001,Fresh and lightly cooked sausage,F28.A07GG,Cooking in water,
A.06.09.002,Uncooked smoked sausage,F28.A07KG,"Drying, dehydration",
A.06.09.003,Cooked sausage,F28.A07GG,Cooking in water,
A.06.09.004,Cooked smoked sausage,F28.A07GG,Cooking in water,
A.06.09.005,Semi-dry sausage,F28.A07KG,"Drying, dehydration",
A.06.09.006,Dry sausage,F28.A07KG,"Drying, dehydration",
A.06.10.001,Pork meat loaf,F28.A07GY,Roasting,
A.06.10.002,Beef loaf,F28.A07GY,Roasting,
A.06.10.003,Meat in aspic,F28.A0BA1,Cooking and similar thermal preparation processes,
A.06.10.004,Ham and cheese loaf,F28.A07GY,Roasting,
A.06.10.005,Liver cheese or liver loaf,F28.A07GY,Roasting,
A.06.10.008,Head cheese (Brawn),F28.A0BA1,Cooking and similar thermal preparation processes,
A.06.10.009,Sulze,F28.A0BA1,Cooking and similar thermal preparation processes,
A.06.11.002,"Pate, goose liver",F28.A07GY,Roasting,
A.06.11.003,"Pate, chicken liver",F28.A07GY,Roasting,
A.06.11.004,"Pate, pork liver",F28.A07GY,Roasting,
A.06.11.005,Terrine,F28.A07GY,Roasting,
A.06.12.001,Textured soy protein,F28.A0C0R,Processed,
A.07.02.001,Fish balls,F28.A0BA1,Cooking and similar thermal preparation processes,
A.07.02.002,Fishcakes,F28.A0BA1,Cooking and similar thermal preparation processes,
A.07.02.003,Fish fingers,F28.A0BA1,Cooking and similar thermal preparation processes,
A.07.02.004,Fish paste,F28.A0BA1,Cooking and similar thermal preparation processes,
A.07.02.005,Fish p�t�,F28.A0BA1,Cooking and similar thermal preparation processes,
A.08.02.001,Flavoured milk,F28.A0C0R,Processed,Process is good enough if the milk processing is updated!
A.08.02.002,Milkshakes,F28.A0C0R,Processed,
A.08.06.008,Buttermilk,F28.A0CQZ,Fermentation,F28.A07MH churning already included
A.08.07.002,Milk protein,F28.A07MJ,Extraction,F28.A0C0R processing included already
A.08.09.001,Almond drink,F28.A0C0R,Processed,Can be updated to a more precise process
A.08.09.002,Imitation cream,F28.A0C0R,Processed,
A.08.09.003,Non dairy coffee creamer,F28.A0C0R,Processed,
A.08.09.004,Oats drink,F28.A0C0R,Processed,
A.08.09.005,Rice drink,F28.A0C0R,Processed,
A.08.09.006,Rye drink,F28.A0C0R,Processed,
A.08.09.007,Soya cheese,F28.A0C0R$F28.A07KD,Processed and curing,
A.08.09.008,Soya drink,F28.A0C0R,Processed,
A.08.09.009,Soya yoghurt,F28.A0C0R$F28A0CQZ,Processed and fermentation,
A.08.09.010,Spelt drink,F28.A0C0R,Processed,
A.08.09.011,Tofu,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.01.007,Fructose,F28.A07MJ,Extraction,
A.10.01.008,Glucose,F28.A07MJ,Extraction,
A.10.01.011,Sucrose,F28.A07MJ,Extraction,
A.10.03.001,Bitter chocolate,F28.A0BA1,Cooking and similar thermal preparation processes,Roasting of beans included but not making of the chocolate
A.10.03.002,Bitter-sweet chocolate,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.003,Chocolate bar,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.004,"Chocolate, cream",F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.005,Chocolate with nuts or fruits,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.006,Chocolate coated confectionery,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.007,Filled chocolate,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.008,Milk chocolate,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.009,White chocolate,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.010,Pralines,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.011,Cooking chocolate,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.012,"Cooking chocolate, white",F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.013,Dietetic chocolate,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.03.014,Chocolate substitutes,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.05.001,Fruit sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.05.002,Chocolate sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.05.003,Fudge sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.05.004,Alcoholic sweet sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.10.06.003,Barley malt syrup,F28.A0C04,Sugar production,Only malt extraction included
A.11.06.001,"Margarine, normal fat",F28.A0C0R,Processed,
A.11.06.002,"Margarine, low fat",F28.A0C0R,Processed,
A.11.06.003,Margarine with other ingredients,F28.A0C0R,Processed,
A.11.06.004,Fat emulsions,F28.A0C0R,Processed,Do not know which other process that is more accurate than processing.
A.13.02.006,"Instant tea, liquid",F28.NEW05,Boiling Water / Coffe Brewing,"Description says dried and fermented leaves, but processes only include unspecified process"
A.13.03.001,"Coffee drink, espresso",F28.NEW05,Boiling Water / Coffe Brewing,
A.13.03.002,"Coffee drink, caf� am�ricano",F28.NEW05,Boiling Water / Coffe Brewing,
A.13.03.003,"Coffee drink, cappuccino",F28.NEW05,Boiling Water / Coffe Brewing,
A.13.03.004,"Coffee drink, caf� macchiato",F28.NEW05,Boiling Water / Coffe Brewing,
A.13.03.005,Iced coffee,F28.NEW05,Boiling Water / Coffe Brewing,
A.13.03.006,"Coffee with milk (caf� latte, caf� au lait)",F28.NEW05,Boiling Water / Coffe Brewing,
A.13.03.007,"Instant coffee, liquid",F28.NEW05,Boiling Water / Coffe Brewing,
A.13.05.001,Hot chocolate,F28.NEW05,Boiling Water / Coffe Brewing,
A.13.05.002,Cocoa drink,F28.NEW05,Boiling Water / Coffe Brewing,
A.14.01.001,"Beer, strong",F28.A07JZ,Bacteria fermentation,
A.14.01.002,"Beer, regular",F28.A07JZ,Bacteria fermentation,
A.14.01.003,"Beer, light (reduced alcohol content)",F28.A07JZ,Bacteria fermentation,
A.14.01.004,"Beer, alcohol-free",F28.A07JZ,Bacteria fermentation,
A.14.01.005,Beer-like beverages (Malt drink),F28.A07JZ,Bacteria fermentation,
A.16.05.001,"Mustard, sweet",F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.002,"Mustard, mild",F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.003,"Mustard, hot",F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.006,Tomato ketchup,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.007,Barbecue sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.008,Tabasco sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.009,Horseradish sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.010,Mint sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.011,Soy sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.012,Curry sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.013,Salsa,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.014,Tartar sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.05.015,Mixed condiment,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.07.001,Tomato chutney,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.07.002,Apple chutney,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.07.003,Cucumber chutney,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.07.004,Mango chutney,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.07.005,Mixed chutney,F28.A0BA1,Cooking and similar thermal preparation processes,
A.16.08.002,"Brown sauce (Gravy, Lyonnais sauce)",F28.A0BA1,Cooking and similar thermal preparation processes,"F28.A07GM stewing of the meat already included, added cooking of the sauce here"
A.16.08.004,Butter sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
A.17.05.003,"Biscuits, rusks and cookies for children",F28.A07GY,Roasting,
A.17.08.001,Fruit juice for infants and young children,F28.A07LN,Juicing,
A.17.08.002,Fruit nectar for infants and young children,F28.A07LN,Juicing,F28.A0C0R processed already included
A.18.01.001,Products presented as a replacement for the whole of the daily diet,F28.A0BA1,Cooking and similar thermal preparation processes,
A.18.01.002,Products presented as a replacement for one or more meals of the daily diet,F28.A0BA1,Cooking and similar thermal preparation processes,
A.18.04.001,Fine bakery products for diabetics,F28.A0BA1,Cooking and similar thermal preparation processes,
A.18.04.003,Chocolate and chocolate products for diabetics,F28.A0BA1,Cooking and similar thermal preparation processes,
A.18.04.008,"Jam, marmalade and other fruit spreads for diabetics",F28.A0BA1,Cooking and similar thermal preparation processes,
A.18.04.011,Ready-to-eat meal for diabetics,F28.A0BA1,Cooking and similar thermal preparation processes,
A.18.04.012,Beer for diabetics,F28.A07JZ,Bacteria fermentation,These products seems to lack a lot of ingredients and related processes
A.19.01.002,Pizza and pizza-like pies,F28.A07GY,Roasting,
A.19.01.003,"Pasta, cooked",F28.A07GG,Cooking in water,
A.19.02.001,Rice and vegetables meal,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.02.002,Rice and meat meal,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.02.003,"Rice, meat, and vegetables meal",F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.03.001,Potatoes and vegetables meal,F28.A07GY,Roasting,
A.19.03.002,Potatoes and meat meal,F28.A07GY,Roasting,
A.19.03.003,"Potatoes, meat, and vegetables meal",F28.A07GY,Roasting,
A.19.03.004,Potatoes and cheese meal,F28.A07GY,Roasting,
A.19.04.001,Beans and meat meal,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.04.002,Beans and vegetables meal,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.04.003,"Beans, meat, and vegetables meal",F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.05.001,Meat burger,F28.A07GZ,Broiling/grilling,
A.19.05.002,Meat balls,F28.A07GZ,Broiling/grilling,
A.19.05.003,Goulash,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.05.004,Meat stew,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.06.001,Fish and potatoes meal,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.06.002,Fish and rice meal,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.06.003,Fish and vegetables meal,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.06.004,Seafood-based meals,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.07.006,Vegetable souffl�,F28.A07GY,Roasting,
A.19.10.001,Vegetable/herb soup,F28.A0BA1,Cooking and similar thermal preparation processes,
A.19.10.007,Milk product/egg soup,F28.A0BA1,Cooking and similar thermal preparation processes,
A.20.01.001,Potato crisps,F28.A07GR,Frying,
A.20.01.002,Corn chips,F28.A07GR,Frying,
A.20.01.003,Tortilla chips,F28.A07GR,Frying,
A.20.01.004,Corn curls,F28.A07GR,Frying,
A.20.01.005,Popcorn,F28.A07LL,Puffing / expanding,
A.20.01.006,Pretzels,F28.A07GR,Frying,
A.20.01.007,Fish-based snacks,F28.A07GR,Frying,
A.20.01.008,Seafood chips,F28.A07GR,Frying,
A.20.01.009,Cheese puffs,F28.A07LL,Puffing / expanding,
A.20.02.001,"Ice cream, milk-based",F28.A07KQ,Freezing,
A.20.02.002,"Ice cream, not milk-based",F28.A07KQ,Freezing,
A.20.02.003,Starchy pudding,F28.A0BA1,Cooking and similar thermal preparation processes,
A.20.02.004,Custard,F28.A0BA1,Cooking and similar thermal preparation processes,
A.20.02.005,Sorbet,F28.A07KQ,Freezing,
A.20.02.007,Granita,F28.A07KQ,Freezing,
I.01.05.016,"Plain pasta, cooked",F28.A0C0R,Processed,
I.02.13.009,Malted barley,F28.A0BA1,Cooking and similar thermal preparation processes,
I.03.01.015,"Potato dumpling, plain",F28.A07GV,Deep frying,
I.06.11.001,Meat paste,F28.A07GY,Roasting,
I.08.02.003,Fruit and dairy smoothie,F28.A0C0R,Processed,
I.10.05.005,"Cheese sauce, Sweet",F28.A0BA1,Cooking and similar thermal preparation processes,
I.14.01.007,Malt drink,F28.A07JZ,Bacteria fermentation,
I.16.08.001,"White sauce (Bechamel sauce, Cheese sauce)",F28.A0BA1,Cooking and similar thermal preparation processes,
I.16.08.003,Cream sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
I.16.08.005,Emulsion sauce (Hollandaise sauce),F28.A0BA1,Cooking and similar thermal preparation processes,
I.16.08.006,"Oil-based sauce (Pesto, Aioli sauce)",F28.A0C0R,Processed,
I.16.08.007,Alcoholic sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
I.16.08.008,Meat sauce,F28.A0BA1,Cooking and similar thermal preparation processes,"F28.A07GM stewing of the meat already included, added cooking of the sauce here"
I.16.08.009,Fish sauce,F28.A0BA1,Cooking and similar thermal preparation processes,
I.19.01.004,Grain patties,F28.A07GY,Roasting,
I.19.05.005,Pressed meat snacks,F28.A07GY,Roasting,
I.19.05.006,Schnitzel,F28.A07GY,Roasting,
I.19.05.007,Cordon bleu,F28.A07GY,Roasting,
I.19.05.008,Meat croquettes,F28.A07GR,Frying,
I.19.05.009,Offal-based meals,F28.A07GY,Roasting,
I.19.06.005,Sushi,F28.A0BA1,Cooking and similar thermal preparation processes,
I.19.06.006,Salmon en croute,F28.A0BA1,Cooking and similar thermal preparation processes,
I.19.06.007,Fish gratin,F28.A0BA1,Cooking and similar thermal preparation processes,
I.19.07.003,"Mixed vegetables, braised",F28.A07GM,Stewing,
I.19.07.005,"Vegetables, gratinated",F28.A07GY,Roasting,
I.19.10.009,Fruit soup,F28.A0BA1,Cooking and similar thermal preparation processes,
I.19.10.010,Noodle soup,F28.A0BA1,Cooking and similar thermal preparation processes,
I.20.02.006,Gelatine dessert,F28.A0BA1,Cooking and similar thermal preparation processes,
