SUA Code,SUA Name,Category,Producer Country,Share,Waste,Organic
01371,"Almonds, in shell",Nuts,ES,0.698,0.06,0
01371,"Almonds, in shell",Nuts,US,0.282,0.06,0
01371,"Almonds, in shell",Nuts,RoW,0.02,0.06,0
01654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",Vegetables,IN,0.248,0.07,0
01654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",Vegetables,ES,0.382,0.07,0
01654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",Vegetables,SY,0.226,0.07,0
01654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",Vegetables,RoW,0.144,0.07,0
01341,Apples,Fruits,IT,0.117,0.07,0
01341,Apples,Fruits,ES,0.62,0.07,0
01341,Apples,Fruits,RoW,0.263,0.07,0
01343,Apricots,Fruits,ES,0.907,0.07,0
01343,Apricots,Fruits,RoW,0.093,0.07,0
01379.01,Areca nuts,Nuts,RoW,1,0.06,0
01216,Artichokes,Vegetables,ES,1,0.07,0
01211,Asparagus,Vegetables,PE,0.128,0.07,0
01211,Asparagus,Vegetables,ES,0.841,0.07,0
01211,Asparagus,Vegetables,RoW,0.031,0.07,0
01311,Avocados,Vegetables,PE,0.265,0.07,0
01311,Avocados,Vegetables,ES,0.635,0.07,0
01311,Avocados,Vegetables,RoW,0.1,0.07,0
01312,Bananas,Fruits,ES,0.672,0.07,0
01312,Bananas,Fruits,RoW,0.328,0.07,0
0115,"Barley, average","Cereals, incl feed",ES,0.958,0.045,0
0115,"Barley, average","Cereals, incl feed",RoW,0.042,0.045,0
01701,"Beans, dry",Pulses,AR,0.247,0.06,0
01701,"Beans, dry",Pulses,ES,0.17,0.06,0
01701,"Beans, dry",Pulses,US,0.132,0.06,0
01701,"Beans, dry",Pulses,RoW,0.451,0.06,0
01355.01,Blueberries,Berries,MA,0.176,0.07,0
01355.01,Blueberries,Berries,ES,0.816,0.07,0
01355.01,Blueberries,Berries,RoW,0.008,0.07,0
01377,"Brazil nuts, in shell",Nuts,ES,0.698,0.06,0
01377,"Brazil nuts, in shell",Nuts,US,0.282,0.06,0
01377,"Brazil nuts, in shell",Nuts,RoW,0.02,0.06,0
01702,"Broad beans and horse beans, dry","Pulses, incl feed",ES,0.853,0.06,0
01702,"Broad beans and horse beans, dry","Pulses, incl feed",RoW,0.147,0.06,0
01243,"Broad beans and horse beans, green",Vegetables,ES,0.853,0.07,0
01243,"Broad beans and horse beans, green",Vegetables,RoW,0.147,0.07,0
01192,Buckwheat,Seeds,CN,0.365,0.06,0
01192,Buckwheat,Seeds,LT,0.134,0.06,0
01192,Buckwheat,Seeds,NP,0.123,0.06,0
01192,Buckwheat,Seeds,PL,0.206,0.06,0
01192,Buckwheat,Seeds,RoW,0.172,0.06,0
01212,Cabbages,Vegetables,ES,0.951,0.07,0
01212,Cabbages,Vegetables,RoW,0.049,0.07,0
01195,Canary seed,Nuts,CA,0.952,0.06,0
01195,Canary seed,Nuts,RoW,0.048,0.06,0
01229,Cantaloupes and other melons,Fruits,ES,0.93,0.07,0
01229,Cantaloupes and other melons,Fruits,RoW,0.07,0.07,0
01251,Carrots and turnips,Vegetables,ES,0.957,0.07,0
01251,Carrots and turnips,Vegetables,RoW,0.043,0.07,0
01372,"Cashew nuts, in shell",Nuts,GH,0.101,0.06,0
01372,"Cashew nuts, in shell",Nuts,IN,0.399,0.06,0
01372,"Cashew nuts, in shell",Nuts,CI,0.205,0.06,0
01372,"Cashew nuts, in shell",Nuts,RoW,0.295,0.06,0
01520.01,"Cassava, fresh",Vegetables,CR,0.655,0.07,0
01520.01,"Cassava, fresh",Vegetables,TH,0.218,0.07,0
01520.01,"Cassava, fresh",Vegetables,RoW,0.127,0.07,0
01213,"Cauliflowers and broccoli, average",Vegetables,ES,0.93,0.07,0
01213,"Cauliflowers and broccoli, average",Vegetables,RoW,0.07,0.07,0
01199.90,Cereals n.e.c.,Cereals,ES,0.882,0.045,0
01199.90,Cereals n.e.c.,Cereals,RoW,0.118,0.045,0
01344.02,Cherries,Berries,ES,0.991,0.07,0
01344.02,Cherries,Berries,RoW,0.009,0.07,0
01373,"Chestnuts, in shell",Nuts,ES,0.851,0.06,0
01373,"Chestnuts, in shell",Nuts,RoW,0.149,0.06,0
01703,"Chick peas, dry",Pulses,MX,0.387,0.06,0
01703,"Chick peas, dry",Pulses,ES,0.259,0.06,0
01703,"Chick peas, dry",Pulses,US,0.156,0.06,0
01703,"Chick peas, dry",Pulses,RoW,0.198,0.06,0
01231,"chillies and peppers, green (capsicum spp. and pimenta spp.)",Spices,ES,0.971,0.07,0
01231,"chillies and peppers, green (capsicum spp. and pimenta spp.)",Spices,RoW,0.029,0.07,0
01652,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.), raw",Spices,ES,0.971,0.07,0
01652,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.), raw",Spices,RoW,0.029,0.07,0
01640,Cocoa beans,Stimulants,GH,0.237,0.07,0
01640,Cocoa beans,Stimulants,CI,0.383,0.07,0
01640,Cocoa beans,Stimulants,NG,0.126,0.07,0
01640,Cocoa beans,Stimulants,RoW,0.253,0.07,0
01460,"Coconut, in shell",Nuts,PH,0.827,0.06,0
01460,"Coconut, in shell",Nuts,RoW,0.173,0.06,0
01610,"Coffee, green",Stimulants,BR,0.38,0.07,0
01610,"Coffee, green",Stimulants,CO,0.103,0.07,0
01610,"Coffee, green",Stimulants,RoW,0.516,0.07,0
01355.02,Cranberries,Berries,RoW,1,0.07,0
01232,"Cucumbers and gherkins, averrage",Vegetables,ES,0.993,0.07,0
01232,"Cucumbers and gherkins, averrage",Vegetables,RoW,0.007,0.07,0
01351.01,Currants,Berries,ES,0.907,0.07,0
01351.01,Currants,Berries,RoW,0.093,0.07,0
01314,Dates,Fruits,IL,0.135,0.07,0
01314,Dates,Fruits,ES,0.335,0.07,0
01314,Dates,Fruits,TN,0.451,0.07,0
01314,Dates,Fruits,RoW,0.08,0.07,0
01599.10,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",Roots,ES,0.639,0.24,0
01599.10,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",Roots,TG,0.105,0.24,0
01599.10,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",Roots,RoW,0.256,0.24,0
01233,Eggplants (aubergines),Vegetables,ES,0.997,0.07,0
01233,Eggplants (aubergines),Vegetables,RoW,0.003,0.07,0
0232,"eggs from other birds in shell, fresh, n.e.c.",Dairy,RoW,1,0.017,0
01315,Figs,Fruits,ES,0.825,0.07,0
01315,Figs,Fruits,TR,0.17,0.07,0
01315,Figs,Fruits,RoW,0.004,0.07,0
01193,Fonio,Cereals,RoW,1,0.045,0
21170.02,"game meat, fresh, chilled or frozen",Meat,ES,0.953,0.057,0
21170.02,"game meat, fresh, chilled or frozen",Meat,RoW,0.047,0.057,0
01351.02,Gooseberries,Berries,ES,1,0.07,0
01330,Grapes,Fruits,ES,0.973,0.07,0
01330,Grapes,Fruits,RoW,0.027,0.07,0
01290.01,Green corn (maize),Vegetables,RoW,1,0.07,0
01252,Green garlic,Vegetables,ES,0.967,0.07,0
01252,Green garlic,Vegetables,RoW,0.033,0.07,0
0142,"Groundnuts, excluding shelled",Nuts,ES,0.698,0.06,0
0142,"Groundnuts, excluding shelled",Nuts,US,0.282,0.06,0
0142,"Groundnuts, excluding shelled",Nuts,RoW,0.02,0.06,0
01374,"Hazelnuts, in shell",Nuts,ES,0.705,0.06,0
01374,"Hazelnuts, in shell",Nuts,TR,0.219,0.06,0
01374,"Hazelnuts, in shell",Nuts,RoW,0.076,0.06,0
0231,"hen eggs in shell, fresh",Dairy,ES,0.96,0.017,0
0231,"hen eggs in shell, fresh",Dairy,RoW,0.04,0.017,0
21118.01,"horse meat, fresh or chilled",Meat,ES,0.973,0.057,0
21118.01,"horse meat, fresh or chilled",Meat,RoW,0.027,0.057,0
01352,Kiwi fruit,Fruits,CL,0.137,0.07,0
01352,Kiwi fruit,Fruits,IT,0.249,0.07,0
01352,Kiwi fruit,Fruits,NZ,0.363,0.07,0
01352,Kiwi fruit,Fruits,ES,0.138,0.07,0
01352,Kiwi fruit,Fruits,RoW,0.112,0.07,0
01379.02,Kola nuts,Nuts,CI,0.954,0.06,0
01379.02,Kola nuts,Nuts,RoW,0.046,0.06,0
01254,Leeks and other alliaceous vegetables,Vegetables,ES,0.908,0.07,0
01254,Leeks and other alliaceous vegetables,Vegetables,RoW,0.092,0.07,0
01322,Lemons and limes,Fruits,ES,0.927,0.07,0
01322,Lemons and limes,Fruits,RoW,0.073,0.07,0
01704,"Lentils, dry (organic)",Pulses,CA,0.407,0.06,0
01704,"Lentils, dry (organic)",Pulses,ES,0.238,0.06,0
01704,"Lentils, dry (organic)",Pulses,US,0.337,0.06,0
01704,"Lentils, dry (organic)",Pulses,RoW,0.018,0.06,0
01214,Lettuce and chicory,Vegetables,ES,0.984,0.07,0
01214,Lettuce and chicory,Vegetables,RoW,0.016,0.07,0
01441,Linseed,Seeds,CA,0.295,0.06,0
01441,Linseed,Seeds,KZ,0.144,0.06,0
01441,Linseed,Seeds,RU,0.397,0.06,0
01441,Linseed,Seeds,RoW,0.164,0.06,0
01709.02,Lupins,Pulses,ES,0.853,0.06,0
01709.02,Lupins,Pulses,RoW,0.147,0.06,0
0112,Maize (corn),"Cereals, incl feed",FR,0.131,0.045,0
0112,Maize (corn),"Cereals, incl feed",ES,0.452,0.045,0
0112,Maize (corn),"Cereals, incl feed",UA,0.228,0.045,0
0112,Maize (corn),"Cereals, incl feed",RoW,0.189,0.045,0
01316,"Mangoes, guavas and mangosteens",Fruits,BR,0.669,0.07,0
01316,"Mangoes, guavas and mangosteens",Fruits,PE,0.213,0.07,0
01316,"Mangoes, guavas and mangosteens",Fruits,RoW,0.119,0.07,0
01630,Maté leaves,Stimulants,AR,0.55,0.07,0
01630,Maté leaves,Stimulants,BR,0.23,0.07,0
01630,Maté leaves,Stimulants,PY,0.22,0.07,0
21118.02,"meat of asses, fresh or chilled",Meat,ES,1,0.057,0
21111.02,"meat of cattle with the bone, fresh or chilled",Meat,ES,0.84,0.057,0
21111.02,"meat of cattle with the bone, fresh or chilled",Meat,RoW,0.16,0.057,0
21121,"meat of chickens, fresh or chilled",Meat,ES,0.9,0.057,0
21121,"meat of chickens, fresh or chilled",Meat,RoW,0.1,0.057,0
21122,"meat of ducks, fresh or chilled",Meat,FR,0.393,0.057,0
21122,"meat of ducks, fresh or chilled",Meat,NL,0.393,0.057,0
21122,"meat of ducks, fresh or chilled",Meat,RoW,0.214,0.057,0
21123,"meat of geese, fresh or chilled",Meat,RoW,1,0.057,0
21116,"meat of goat, fresh or chilled",Meat,ES,0.964,0.057,0
21116,"meat of goat, fresh or chilled",Meat,RoW,0.036,0.057,0
21114,"meat of rabbits and hares, fresh or chilled",Meat,ES,0.994,0.057,0
21114,"meat of rabbits and hares, fresh or chilled",Meat,RoW,0.006,0.057,0
21115,"meat of sheep, fresh or chilled",Meat,ES,0.937,0.057,0
21115,"meat of sheep, fresh or chilled",Meat,RoW,0.063,0.057,0
21124,"meat of turkeys, fresh or chilled",Meat,ES,0.864,0.057,0
21124,"meat of turkeys, fresh or chilled",Meat,RoW,0.136,0.057,0
0118,Millet,Cereals,FR,0.379,0.045,0
0118,Millet,Cereals,UA,0.373,0.045,0
0118,Millet,Cereals,RoW,0.248,0.045,0
01199.02,Mixed grain,Cereals,ES,0.882,0.045,0
01199.02,Mixed grain,Cereals,RoW,0.118,0.045,0
01270,Mushrooms and truffles,Mushrooms,ES,0.934,0.07,0
01270,Mushrooms and truffles,Mushrooms,RoW,0.066,0.07,0
01442,Mustard seed,Seeds,CA,0.375,0.06,0
01442,Mustard seed,Seeds,FR,0.122,0.06,0
01442,Mustard seed,Seeds,RO,0.144,0.06,0
01442,Mustard seed,Seeds,UA,0.101,0.06,0
01442,Mustard seed,Seeds,RoW,0.259,0.06,0
02910,natural honey,Other,ES,0.584,0.06,0
02910,natural honey,Other,RoW,0.416,0.06,0
01653,"nutmeg, mace, cardamoms, raw",Spices,GT,0.177,0.07,0
01653,"nutmeg, mace, cardamoms, raw",Spices,ID,0.691,0.07,0
01653,"nutmeg, mace, cardamoms, raw",Spices,RoW,0.132,0.07,0
0117,Oats,"Cereals, incl feed",ES,0.913,0.045,0
0117,Oats,"Cereals, incl feed",RoW,0.087,0.045,0
01491.02,Oil palm seeds,"Oil crops, tree",RoW,1,0.06,0
01450,Olives,"Oil crops, tree",ES,0.959,0.06,0
01450,Olives,"Oil crops, tree",RoW,0.041,0.06,0
01253.02,"Onions and shallots, dry (excluding dehydrated)",Vegetables,ES,0.951,0.07,0
01253.02,"Onions and shallots, dry (excluding dehydrated)",Vegetables,RoW,0.049,0.07,0
01323,Oranges,Fruits,ES,0.948,0.07,0
01323,Oranges,Fruits,RoW,0.052,0.07,0
01241.90,"Other beans, green",Vegetables,MA,0.285,0.07,0
01241.90,"Other beans, green",Vegetables,ES,0.64,0.07,0
01241.90,"Other beans, green",Vegetables,RoW,0.075,0.07,0
01359.90,"Other fruits, n.e.c.",Fruits,RoW,1,0.07,0
01449.90,"Other oil seeds, n.e.c.",Oil crops,RoW,1,0.06,0
01709.90,Other pulses n.e.c.,Pulses,AR,0.247,0.06,0
01709.90,Other pulses n.e.c.,Pulses,ES,0.17,0.06,0
01709.90,Other pulses n.e.c.,Pulses,US,0.132,0.06,0
01709.90,Other pulses n.e.c.,Pulses,RoW,0.451,0.06,0
01699,"Other stimulant, spice and aromatic crops, n.e.c.",Stimulants,RoW,1,0.07,0
01290.90,"Other vegetables, fresh n.e.c.",Vegetables,RoW,1,0.07,0
01317,Papayas,Fruits,BR,0.922,0.07,0
01317,Papayas,Fruits,RoW,0.078,0.07,0
01345,Peaches and nectarines,Fruits,ES,0.996,0.07,0
01345,Peaches and nectarines,Fruits,RoW,0.004,0.07,0
01342.01,Pears,Fruits,ES,0.904,0.07,0
01342.01,Pears,Fruits,RoW,0.096,0.07,0
01705,"Peas, dry","Pulses, incl feed",ES,0.846,0.06,0
01705,"Peas, dry","Pulses, incl feed",RoW,0.154,0.06,0
01242,"Peas, green",Vegetables,ES,0.938,0.07,0
01242,"Peas, green",Vegetables,RoW,0.062,0.07,0
01651,"Pepper (Piper spp.), raw",Vegetables,BR,0.172,0.07,0
01651,"Pepper (Piper spp.), raw",Vegetables,IN,0.316,0.07,0
01651,"Pepper (Piper spp.), raw",Vegetables,ID,0.184,0.07,0
01651,"Pepper (Piper spp.), raw",Vegetables,RoW,0.328,0.07,0
01359.01,Persimmons,Fruits,ES,1,0.07,0
21181,"pig meat, cuts, salted, dried or smoked (bacon and ham)",Meat,ES,0.952,0.057,0
21181,"pig meat, cuts, salted, dried or smoked (bacon and ham)",Meat,RoW,0.048,0.057,0
01318,Pineapples,Fruits,CR,0.559,0.07,0
01318,Pineapples,Fruits,TH,0.135,0.07,0
01318,Pineapples,Fruits,RoW,0.306,0.07,0
01375,"pistachios, in shell",Nuts,IR,0.248,0.06,0
01375,"pistachios, in shell",Nuts,ES,0.228,0.06,0
01375,"pistachios, in shell",Nuts,US,0.489,0.06,0
01375,"pistachios, in shell",Nuts,RoW,0.035,0.06,0
01313,Plantains and others,Fruits,CO,0.385,0.07,0
01313,Plantains and others,Fruits,EC,0.588,0.07,0
01313,Plantains and others,Fruits,RoW,0.027,0.07,0
01346,Plums and sloes,Fruits,ES,0.832,0.07,0
01346,Plums and sloes,Fruits,RoW,0.168,0.07,0
01321,Pomelos and grapefruits,Fruits,RoW,1,0.07,0
01448,Poppy seed,Seeds,ES,0.981,0.06,0
01448,Poppy seed,Seeds,RoW,0.019,0.06,0
01510,Potatoes,Roots,FR,0.168,0.24,0
01510,Potatoes,Roots,ES,0.672,0.24,0
01510,Potatoes,Roots,RoW,0.16,0.24,0
01235,"Pumpkins, squash and gourds",Vegetables,ES,0.965,0.07,0
01235,"Pumpkins, squash and gourds",Vegetables,RoW,0.035,0.07,0
01342.02,Quinces,Other,ES,0.961,0.06,0
01342.02,Quinces,Other,RoW,0.039,0.06,0
01194,Quinoa,Seeds,BO,0.915,0.06,0
01194,Quinoa,Seeds,RoW,0.085,0.06,0
01443,rapeseed or colza seed,Seeds,FR,0.253,0.06,0
01443,rapeseed or colza seed,Seeds,ES,0.103,0.06,0
01443,rapeseed or colza seed,Seeds,UA,0.115,0.06,0
01443,rapeseed or colza seed,Seeds,RoW,0.529,0.06,0
01353.01,Raspberries,Berries,MA,0.176,0.07,0
01353.01,Raspberries,Berries,ES,0.816,0.07,0
01353.01,Raspberries,Berries,RoW,0.008,0.07,0
02211,raw milk of cattle,Dairy,FR,0.113,0.017,0
02211,raw milk of cattle,Dairy,ES,0.68,0.017,0
02211,raw milk of cattle,Dairy,RoW,0.207,0.017,0
02291,raw milk of sheep,Dairy,ES,1,0.017,0
0113,Rice,Cereals,ES,0.882,0.045,0
0113,Rice,Cereals,RoW,0.118,0.045,0
0116,Rye,"Cereals, incl feed",ES,0.647,0.045,0
0116,Rye,"Cereals, incl feed",RoW,0.353,0.045,0
01444,Sesame seed,Seeds,GT,0.113,0.06,0
01444,Sesame seed,Seeds,IN,0.434,0.06,0
01444,Sesame seed,Seeds,NG,0.134,0.06,0
01444,Sesame seed,Seeds,RoW,0.319,0.06,0
0114,Sorghum,Cereals,IN,0.149,0.045,0
0114,Sorghum,Cereals,ES,0.202,0.045,0
0114,Sorghum,Cereals,UA,0.397,0.045,0
0114,Sorghum,Cereals,US,0.157,0.045,0
0114,Sorghum,Cereals,RoW,0.096,0.045,0
01344.01,Sour cherries,Fruits,RoW,1,0.07,0
0141,Soya beans,Pulses,AR,0.189,0.06,0
0141,Soya beans,Pulses,BR,0.464,0.06,0
0141,Soya beans,Pulses,PY,0.107,0.06,0
0141,Soya beans,Pulses,US,0.194,0.06,0
0141,Soya beans,Pulses,RoW,0.046,0.06,0
01215,Spinach,Vegetables,ES,0.987,0.07,0
01215,Spinach,Vegetables,RoW,0.013,0.07,0
01354,Strawberries,Fruits,ES,0.982,0.07,0
01354,Strawberries,Fruits,RoW,0.018,0.07,0
01801,Sugar beet,Sugar crops,FR,0.229,0.045,0
01801,Sugar beet,Sugar crops,ES,0.409,0.045,0
01801,Sugar beet,Sugar crops,GB,0.11,0.045,0
01801,Sugar beet,Sugar crops,RoW,0.253,0.045,0
01445,Sunflower seed,Oil crops,RU,0.123,0.06,0
01445,Sunflower seed,Oil crops,ES,0.508,0.06,0
01445,Sunflower seed,Oil crops,UA,0.155,0.06,0
01445,Sunflower seed,Oil crops,RoW,0.213,0.06,0
01530,Sweet potatoes,Roots,ES,0.948,0.24,0
01530,Sweet potatoes,Roots,RoW,0.052,0.24,0
01324,"Tangerines, mandarins, clementines",Fruits,ES,0.998,0.07,0
01324,"Tangerines, mandarins, clementines",Fruits,RoW,0.002,0.07,0
01234,"Tomatoes, average",Vegetables,ES,0.902,0.07,0
01234,"Tomatoes, average",Vegetables,RoW,0.098,0.07,0
01191,Triticale,Cereals,ES,0.942,0.045,0
01191,Triticale,Cereals,RoW,0.058,0.045,0
01929.02,"True hemp, raw or retted",Other,ES,0.882,0.06,0
01929.02,"True hemp, raw or retted",Other,RoW,0.118,0.06,0
01376,"Walnuts, in shell",Nuts,FR,0.115,0.06,0
01376,"Walnuts, in shell",Nuts,ES,0.392,0.06,0
01376,"Walnuts, in shell",Nuts,US,0.346,0.06,0
01376,"Walnuts, in shell",Nuts,RoW,0.147,0.06,0
01221,Watermelons,Fruits,ES,0.979,0.07,0
01221,Watermelons,Fruits,RoW,0.021,0.07,0
01709.01,Vetches,Other,ES,1,0.06,0
0111,"Wheat, average","Cereals, incl feed",FR,0.125,0.045,0
0111,"Wheat, average","Cereals, incl feed",ES,0.653,0.045,0
0111,"Wheat, average","Cereals, incl feed",RoW,0.222,0.045,0
01319,"Other tropical fruits, n.e.c.",Fruits,ES,0.973,0.07,0
01319,"Other tropical fruits, n.e.c.",Fruits,RoW,0.027,0.07,0
01379.90,Nuts nes,Nuts,RoW,1,0.06,0
01620,Tea leaves,Stimulants,LK,0.13,0.07,0
01620,Tea leaves,Stimulants,IN,0.149,0.07,0
01620,Tea leaves,Stimulants,KE,0.2,0.07,0
01620,Tea leaves,Stimulants,RoW,0.521,0.07,0
01655,"Cinnamon and cinnamon-tree flowers, raw",Spices,LK,0.351,0.07,0
01655,"Cinnamon and cinnamon-tree flowers, raw",Spices,ID,0.431,0.07,0
01655,"Cinnamon and cinnamon-tree flowers, raw",Spices,MG,0.207,0.07,0
01655,"Cinnamon and cinnamon-tree flowers, raw",Spices,RoW,0.012,0.07,0
01656,"Cloves (whole stems), raw",Spices,KM,0.201,0.07,0
01656,"Cloves (whole stems), raw",Spices,ID,0.308,0.07,0
01656,"Cloves (whole stems), raw",Spices,MG,0.458,0.07,0
01656,"Cloves (whole stems), raw",Spices,RoW,0.033,0.07,0
01657,"Ginger, raw",Spices,RoW,1,0.07,0
01658,Water buffalo milk,Dairy,FR,0.113,0.017,0
01658,Water buffalo milk,Dairy,ES,0.68,0.017,0
01658,Water buffalo milk,Dairy,RoW,0.207,0.017,0
02212,"Vanilla, raw",Spices,MG,0.881,0.07,0
02212,"Vanilla, raw",Spices,RoW,0.119,0.07,0
02292,Goat milk,Dairy,ES,1,0.017,0
21113.02,Pig meat,Meat,ES,0.952,0.057,0
21113.02,Pig meat,Meat,RoW,0.048,0.057,0
21170.01,Pigeon fresh meat,Meat,FR,0.56,0.057,0
21170.01,Pigeon fresh meat,Meat,NZ,0.158,0.057,0
21170.01,Pigeon fresh meat,Meat,RoW,0.282,0.057,0
21170.92,"Other meat n.e.c, fresh, chilled or frozen",Meat,FR,0.56,0.057,0
21170.92,"Other meat n.e.c, fresh, chilled or frozen",Meat,NZ,0.158,0.057,0
21170.92,"Other meat n.e.c, fresh, chilled or frozen",Meat,RoW,0.282,0.057,0
A02DE,Herrings,Fish,RoW,1,0.02,0
A02ES,Herring roe,Fish,RoW,1,0.02,0
A02DH,Sprat,Fish,RoW,1,0.02,0
A02DB,European sardine,Fish,RoW,1,0.02,0
A02DD,Anchovies,Fish,RoW,1,0.02,0
A029M,Char,Fish,RoW,1,0.02,0
A029B,Smelt,Fish,RoW,1,0.02,0
A029Q,Whitefishes or coregonus,Fish,RoW,1,0.02,0
A027N,Perch,Fish,RoW,1,0.02,0
A029T,Sea bass,Fish,RoW,1,0.02,0
A02CT,Mackerel,Fish,RoW,1,0.02,0
A02DR,Tuna and bonito (generic),Fish,RoW,1,0.02,0
A02AD,Mullets,Fish,RoW,1,0.02,0
A02CB,Hakes,Fish,RoW,1,0.02,0
A02AT,Flounders,Fish,RoW,1,0.02,0
A02AY,Halibut,Fish,RoW,1,0.02,0
A02BC,Plaice,Fish,RoW,1,0.02,0
A02BF,Sole,Fish,RoW,1,0.02,0
A027C,Carps,Fish,RoW,1,0.02,0
A027B,Freshwater bream - Europe,Fish,RoW,1,0.02,0
A028G,River eels,Fish,RoW,1,0.02,0
A02BJ,Anglerfish and monkfish,Fish,RoW,1,0.02,0
A02DJ,Sharks,Fish,RoW,1,0.02,0
A02DQ,Rays,Fish,RoW,1,0.02,0
A02FA,Sturgeon roe,Fish,RoW,1,0.02,0
A02DS,Bonito,Fish,RoW,1,0.02,0
A02DA,Sardines and sardine-type fishes,Fish,RoW,1,0.02,0
A07Y0,Swordfish,Fish,RoW,1,0.02,0
A02FF,Freshwater crabs,Fish,RoW,1,0.02,0
A02FP,Lobsters,Fish,RoW,1,0.02,0
A02FS,"Lobster, norway",Fish,RoW,1,0.02,0
A02FY,"Prawn, giant tiger",Fish,RoW,1,0.02,0
A02GA,White shrimp,Fish,RoW,1,0.02,0
A02FV,Spiny and rock lobsters,Fish,RoW,1,0.02,0
A02FG,Freshwater crayfishes,Fish,RoW,1,0.02,0
A02JH,Squids,Fish,RoW,1,0.02,0
A02JD,Octopuses,Fish,RoW,1,0.02,0
A02JA,Cuttlefishes,Fish,RoW,1,0.02,0
A02HA,Clams,Fish,RoW,1,0.02,0
A02HE,Cockles,Fish,RoW,1,0.02,0
A02HF,Mussels,Fish,RoW,1,0.02,0
A02HG,Oysters,Fish,RoW,1,0.02,0
A02HN,"Scallops, pectens",Fish,RoW,1,0.02,0
A02GX,"Water snails, conches and whelks",Fish,RoW,1,0.02,0
A02GX,"Water snails, conches and whelks",Fish,RoW,1,0.02,0
A02KR,Frogs (legs),Fish,RoW,1,0.02,0
A02LK,Snails,Fish,RoW,1,0.02,0
A0C75,Salmons,Fish,RoW,1,0.02,0
A029F,Trouts,Fish,RoW,1,0.02,0
A027J,Catfishes (freshwater),Fish,RoW,1,0.02,0
A029Z,Wolffish,Fish,RoW,1,0.02,0
A02BV,Cod,Fish,RoW,1,0.02,0
A02EL,Cod liver,Fish,RoW,1,0.02,0
A02EP,Cod roe,Fish,RoW,1,0.02,0
A02CG,Whiting,Fish,RoW,1,0.02,0
A02CA,Haddock,Fish,RoW,1,0.02,0
A0F7F,Lumpfish roe,Fish,RoW,1,0.02,0
01802,Sugar cane,Sugar crops,ES,1,0.045,0
01491.01,Oil palm fruit,"Oil crops, tree",MY,0.3,0.06,0
01491.01,Oil palm fruit,"Oil crops, tree",ID,0.7,0.06,0